graph,node,degree,closeness,betweenness,eigenvalue,eccentricity,pagerank,graph_size,graph_edges,graph_avg_degree,graph_max_degree,graph_apl,graph_clust_coef,graph_diameter,graph_density,graph_assortativity,avg_distance,graph_triads,graph_girth
9,41,5,0.00741,39.733,0.406,6,0.02122,50,121,4.840,9,2.704,0.123,7,0.099,0.102,2.704,69,3
9,42,3,0.00709,16.857,0.253,6,0.01407,50,121,4.840,9,2.704,0.123,7,0.099,0.102,2.704,69,3
9,43,3,0.00699,5.952,0.290,6,0.01315,50,121,4.840,9,2.704,0.123,7,0.099,0.102,2.704,69,3
9,44,4,0.00719,24.421,0.251,5,0.01805,50,121,4.840,9,2.704,0.123,7,0.099,0.102,2.704,69,3
9,45,7,0.00901,100.434,0.721,5,0.02898,50,121,4.840,9,2.704,0.123,7,0.099,0.102,2.704,69,3
9,46,5,0.00826,29.285,0.570,5,0.01970,50,121,4.840,9,2.704,0.123,7,0.099,0.102,2.704,69,3
9,47,5,0.00752,44.828,0.461,4,0.02080,50,121,4.840,9,2.704,0.123,7,0.099,0.102,2.704,69,3
9,48,3,0.00775,5.727,0.410,5,0.01279,50,121,4.840,9,2.704,0.123,7,0.099,0.102,2.704,69,3
9,49,2,0.00588,1.808,0.139,7,0.01039,50,121,4.840,9,2.704,0.123,7,0.099,0.102,2.704,69,3
9,50,5,0.00813,48.862,0.445,5,0.02090,50,121,4.840,9,2.704,0.123,7,0.099,0.102,2.704,69,3
10,1,6,0.00730,42.197,0.714,5,0.02606,50,102,4.080,8,2.909,0.107,6,0.083,0.036,2.909,42,3
10,2,4,0.00690,71.549,0.114,5,0.02192,50,102,4.080,8,2.909,0.107,6,0.083,0.036,2.909,42,3
10,3,3,0.00690,47.836,0.198,5,0.01635,50,102,4.080,8,2.909,0.107,6,0.083,0.036,2.909,42,3
10,4,5,0.00787,63.683,0.339,4,0.02356,50,102,4.080,8,2.909,0.107,6,0.083,0.036,2.909,42,3
10,5,3,0.00719,17.770,0.291,5,0.01464,50,102,4.080,8,2.909,0.107,6,0.083,0.036,2.909,42,3
10,6,3,0.00699,23.784,0.203,5,0.01559,50,102,4.080,8,2.909,0.107,6,0.083,0.036,2.909,42,3
10,7,7,0.00763,61.103,0.783,5,0.02979,50,102,4.080,8,2.909,0.107,6,0.083,0.036,2.909,42,3
10,8,3,0.00649,16.714,0.274,5,0.01483,50,102,4.080,8,2.909,0.107,6,0.083,0.036,2.909,42,3
10,9,8,0.00870,163.555,0.611,4,0.03583,50,102,4.080,8,2.909,0.107,6,0.083,0.036,2.909,42,3
10,10,7,0.00800,104.356,0.506,5,0.03163,50,102,4.080,8,2.909,0.107,6,0.083,0.036,2.909,42,3
10,11,3,0.00680,9.489,0.329,5,0.01441,50,102,4.080,8,2.909,0.107,6,0.083,0.036,2.909,42,3
10,12,4,0.00847,50.400,0.486,4,0.01821,50,102,4.080,8,2.909,0.107,6,0.083,0.036,2.909,42,3
10,13,4,0.00741,59.891,0.213,4,0.02029,50,102,4.080,8,2.909,0.107,6,0.083,0.036,2.909,42,3
10,14,4,0.00725,29.571,0.436,5,0.01841,50,102,4.080,8,2.909,0.107,6,0.083,0.036,2.909,42,3
10,15,8,0.00806,84.699,1.000,5,0.03321,50,102,4.080,8,2.909,0.107,6,0.083,0.036,2.909,42,3
10,16,8,0.00855,167.159,0.487,4,0.03759,50,102,4.080,8,2.909,0.107,6,0.083,0.036,2.909,42,3
10,17,3,0.00633,27.572,0.066,5,0.01725,50,102,4.080,8,2.909,0.107,6,0.083,0.036,2.909,42,3
10,18,2,0.00610,4.850,0.186,5,0.01163,50,102,4.080,8,2.909,0.107,6,0.083,0.036,2.909,42,3
10,19,4,0.00763,46.554,0.265,4,0.01933,50,102,4.080,8,2.909,0.107,6,0.083,0.036,2.909,42,3
10,20,1,0.00467,0.000,0.012,6,0.00854,50,102,4.080,8,2.909,0.107,6,0.083,0.036,2.909,42,3
10,21,5,0.00763,94.225,0.253,4,0.02485,50,102,4.080,8,2.909,0.107,6,0.083,0.036,2.909,42,3
10,22,6,0.00840,99.536,0.498,4,0.02720,50,102,4.080,8,2.909,0.107,6,0.083,0.036,2.909,42,3
10,23,4,0.00763,27.685,0.464,4,0.01876,50,102,4.080,8,2.909,0.107,6,0.083,0.036,2.909,42,3
10,24,3,0.00662,44.120,0.118,5,0.01751,50,102,4.080,8,2.909,0.107,6,0.083,0.036,2.909,42,3
10,25,2,0.00637,5.511,0.091,5,0.01154,50,102,4.080,8,2.909,0.107,6,0.083,0.036,2.909,42,3
10,26,2,0.00602,8.450,0.083,5,0.01200,50,102,4.080,8,2.909,0.107,6,0.083,0.036,2.909,42,3
10,27,3,0.00613,31.758,0.053,5,0.01789,50,102,4.080,8,2.909,0.107,6,0.083,0.036,2.909,42,3
10,28,6,0.00820,73.535,0.741,4,0.02670,50,102,4.080,8,2.909,0.107,6,0.083,0.036,2.909,42,3
10,29,3,0.00709,32.340,0.208,4,0.01564,50,102,4.080,8,2.909,0.107,6,0.083,0.036,2.909,42,3
10,30,5,0.00690,28.221,0.557,5,0.02225,50,102,4.080,8,2.909,0.107,6,0.083,0.036,2.909,42,3
10,31,5,0.00775,48.829,0.328,4,0.02314,50,102,4.080,8,2.909,0.107,6,0.083,0.036,2.909,42,3
10,32,3,0.00602,54.475,0.063,5,0.01955,50,102,4.080,8,2.909,0.107,6,0.083,0.036,2.909,42,3
10,33,4,0.00725,53.233,0.244,5,0.02055,50,102,4.080,8,2.909,0.107,6,0.083,0.036,2.909,42,3
10,34,8,0.00877,172.992,0.811,5,0.03518,50,102,4.080,8,2.909,0.107,6,0.083,0.036,2.909,42,3
10,35,3,0.00625,1.042,0.458,6,0.01393,50,102,4.080,8,2.909,0.107,6,0.083,0.036,2.909,42,3
10,36,4,0.00719,43.025,0.240,5,0.01964,50,102,4.080,8,2.909,0.107,6,0.083,0.036,2.909,42,3
10,37,2,0.00565,5.500,0.064,6,0.01281,50,102,4.080,8,2.909,0.107,6,0.083,0.036,2.909,42,3
10,38,6,0.00794,63.826,0.388,4,0.02737,50,102,4.080,8,2.909,0.107,6,0.083,0.036,2.909,42,3
10,39,2,0.00658,3.275,0.171,5,0.01106,50,102,4.080,8,2.909,0.107,6,0.083,0.036,2.909,42,3
10,40,4,0.00685,78.685,0.095,5,0.02184,50,102,4.080,8,2.909,0.107,6,0.083,0.036,2.909,42,3
10,41,3,0.00645,33.175,0.208,6,0.01713,50,102,4.080,8,2.909,0.107,6,0.083,0.036,2.909,42,3
10,42,3,0.00714,20.113,0.219,5,0.01518,50,102,4.080,8,2.909,0.107,6,0.083,0.036,2.909,42,3
10,43,4,0.00763,31.462,0.389,5,0.01913,50,102,4.080,8,2.909,0.107,6,0.083,0.036,2.909,42,3
10,44,3,0.00676,32.396,0.159,5,0.01590,50,102,4.080,8,2.909,0.107,6,0.083,0.036,2.909,42,3
10,45,3,0.00694,7.692,0.237,5,0.01477,50,102,4.080,8,2.909,0.107,6,0.083,0.036,2.909,42,3
10,46,5,0.00746,37.589,0.557,5,0.02227,50,102,4.080,8,2.909,0.107,6,0.083,0.036,2.909,42,3
10,47,5,0.00752,72.472,0.358,6,0.02421,50,102,4.080,8,2.909,0.107,6,0.083,0.036,2.909,42,3
10,48,3,0.00676,9.292,0.210,5,0.01493,50,102,4.080,8,2.909,0.107,6,0.083,0.036,2.909,42,3
10,49,2,0.00588,7.958,0.058,5,0.01243,50,102,4.080,8,2.909,0.107,6,0.083,0.036,2.909,42,3
10,50,3,0.00699,22.858,0.182,5,0.01558,50,102,4.080,8,2.909,0.107,6,0.083,0.036,2.909,42,3
11,1,5,0.00820,13.933,0.443,4,0.01818,50,134,5.360,10,2.502,0.145,6,0.109,-0.025,2.502,105,3
11,2,2,0.00690,0.833,0.141,5,0.00933,50,134,5.360,10,2.502,0.145,6,0.109,-0.025,2.502,105,3
11,3,1,0.00606,0.000,0.054,6,0.00652,50,134,5.360,10,2.502,0.145,6,0.109,-0.025,2.502,105,3
11,4,4,0.00787,16.129,0.395,4,0.01525,50,134,5.360,10,2.502,0.145,6,0.109,-0.025,2.502,105,3
11,5,2,0.00676,5.657,0.148,5,0.01016,50,134,5.360,10,2.502,0.145,6,0.109,-0.025,2.502,105,3
11,6,10,0.00962,110.244,0.778,4,0.03481,50,134,5.360,10,2.502,0.145,6,0.109,-0.025,2.502,105,3
11,7,10,0.00990,84.166,1.000,3,0.03338,50,134,5.360,10,2.502,0.145,6,0.109,-0.025,2.502,105,3
11,8,4,0.00775,8.350,0.293,4,0.01544,50,134,5.360,10,2.502,0.145,6,0.109,-0.025,2.502,105,3
11,9,6,0.00862,28.916,0.589,4,0.02109,50,134,5.360,10,2.502,0.145,6,0.109,-0.025,2.502,105,3
11,10,4,0.00833,9.225,0.427,4,0.01492,50,134,5.360,10,2.502,0.145,6,0.109,-0.025,2.502,105,3
11,11,6,0.00877,34.643,0.545,4,0.02171,50,134,5.360,10,2.502,0.145,6,0.109,-0.025,2.502,105,3
11,12,9,0.00885,64.079,0.708,5,0.03126,50,134,5.360,10,2.502,0.145,6,0.109,-0.025,2.502,105,3
11,13,9,0.00980,93.812,0.830,4,0.03117,50,134,5.360,10,2.502,0.145,6,0.109,-0.025,2.502,105,3
11,14,3,0.00735,18.788,0.176,5,0.01358,50,134,5.360,10,2.502,0.145,6,0.109,-0.025,2.502,105,3
11,15,9,0.00943,108.226,0.793,4,0.03164,50,134,5.360,10,2.502,0.145,6,0.109,-0.025,2.502,105,3
11,16,4,0.00826,12.900,0.403,4,0.01530,50,134,5.360,10,2.502,0.145,6,0.109,-0.025,2.502,105,3
11,17,3,0.00746,5.830,0.274,5,0.01214,50,134,5.360,10,2.502,0.145,6,0.109,-0.025,2.502,105,3
11,18,3,0.00781,10.607,0.275,4,0.01224,50,134,5.360,10,2.502,0.145,6,0.109,-0.025,2.502,105,3
11,19,4,0.00806,10.540,0.347,5,0.01521,50,134,5.360,10,2.502,0.145,6,0.109,-0.025,2.502,105,3
11,20,4,0.00781,20.810,0.266,4,0.01624,50,134,5.360,10,2.502,0.145,6,0.109,-0.025,2.502,105,3
11,21,7,0.00901,47.543,0.617,4,0.02455,50,134,5.360,10,2.502,0.145,6,0.109,-0.025,2.502,105,3
11,22,7,0.00893,23.690,0.743,4,0.02383,50,134,5.360,10,2.502,0.145,6,0.109,-0.025,2.502,105,3
11,23,3,0.00763,18.908,0.243,4,0.01316,50,134,5.360,10,2.502,0.145,6,0.109,-0.025,2.502,105,3
11,24,8,0.00952,70.979,0.738,4,0.02758,50,134,5.360,10,2.502,0.145,6,0.109,-0.025,2.502,105,3
11,25,3,0.00763,3.526,0.259,4,0.01228,50,134,5.360,10,2.502,0.145,6,0.109,-0.025,2.502,105,3
11,26,5,0.00826,39.266,0.315,4,0.01963,50,134,5.360,10,2.502,0.145,6,0.109,-0.025,2.502,105,3
11,27,7,0.00885,53.974,0.494,4,0.02579,50,134,5.360,10,2.502,0.145,6,0.109,-0.025,2.502,105,3
11,28,3,0.00690,10.950,0.116,4,0.01364,50,134,5.360,10,2.502,0.145,6,0.109,-0.025,2.502,105,3
11,29,8,0.00952,80.586,0.640,3,0.02820,50,134,5.360,10,2.502,0.145,6,0.109,-0.025,2.502,105,3
11,30,7,0.00870,70.449,0.470,5,0.02631,50,134,5.360,10,2.502,0.145,6,0.109,-0.025,2.502,105,3
11,31,8,0.00935,79.303,0.717,4,0.02835,50,134,5.360,10,2.502,0.145,6,0.109,-0.025,2.502,105,3
11,32,5,0.00820,22.222,0.404,5,0.01856,50,134,5.360,10,2.502,0.145,6,0.109,-0.025,2.502,105,3
11,33,6,0.00893,29.871,0.593,4,0.02111,50,134,5.360,10,2.502,0.145,6,0.109,-0.025,2.502,105,3
11,34,6,0.00855,82.894,0.349,5,0.02483,50,134,5.360,10,2.502,0.145,6,0.109,-0.025,2.502,105,3
11,35,3,0.00714,2.070,0.246,5,0.01227,50,134,5.360,10,2.502,0.145,6,0.109,-0.025,2.502,105,3
11,36,4,0.00704,55.426,0.243,5,0.01953,50,134,5.360,10,2.502,0.145,6,0.109,-0.025,2.502,105,3
11,37,6,0.00877,41.681,0.580,4,0.02147,50,134,5.360,10,2.502,0.145,6,0.109,-0.025,2.502,105,3
11,38,6,0.00855,42.150,0.494,4,0.02175,50,134,5.360,10,2.502,0.145,6,0.109,-0.025,2.502,105,3
11,39,4,0.00833,9.395,0.459,4,0.01485,50,134,5.360,10,2.502,0.145,6,0.109,-0.025,2.502,105,3
11,40,3,0.00752,15.436,0.200,5,0.01332,50,134,5.360,10,2.502,0.145,6,0.109,-0.025,2.502,105,3
11,41,8,0.00943,63.764,0.766,4,0.02779,50,134,5.360,10,2.502,0.145,6,0.109,-0.025,2.502,105,3
11,42,8,0.00943,50.386,0.770,4,0.02708,50,134,5.360,10,2.502,0.145,6,0.109,-0.025,2.502,105,3
11,43,2,0.00676,3.892,0.110,5,0.00992,50,134,5.360,10,2.502,0.145,6,0.109,-0.025,2.502,105,3
11,44,5,0.00820,15.794,0.458,4,0.01825,50,134,5.360,10,2.502,0.145,6,0.109,-0.025,2.502,105,3
11,45,8,0.00926,64.681,0.561,4,0.02843,50,134,5.360,10,2.502,0.145,6,0.109,-0.025,2.502,105,3
11,46,8,0.00952,46.615,0.855,4,0.02711,50,134,5.360,10,2.502,0.145,6,0.109,-0.025,2.502,105,3
11,47,6,0.00870,47.641,0.603,4,0.02221,50,134,5.360,10,2.502,0.145,6,0.109,-0.025,2.502,105,3
11,48,1,0.00526,0.000,0.037,6,0.00715,50,134,5.360,10,2.502,0.145,6,0.109,-0.025,2.502,105,3
11,49,7,0.00901,75.741,0.421,4,0.02634,50,134,5.360,10,2.502,0.145,6,0.109,-0.025,2.502,105,3
11,50,4,0.00813,13.477,0.380,4,0.01515,50,134,5.360,10,2.502,0.145,6,0.109,-0.025,2.502,105,3
12,1,7,0.00617,61.657,0.528,3,0.02718,50,125,5.000,10,2.545,0.131,5,0.102,0.029,2.545,81,3
12,2,6,0.00595,42.715,0.452,4,0.02312,50,125,5.000,10,2.545,0.131,5,0.102,0.029,2.545,81,3
12,3,8,0.00645,75.653,0.812,4,0.02983,50,125,5.000,10,2.545,0.131,5,0.102,0.029,2.545,81,3
12,4,3,0.00556,8.167,0.252,4,0.01294,50,125,5.000,10,2.545,0.131,5,0.102,0.029,2.545,81,3
12,5,6,0.00629,69.434,0.494,4,0.02340,50,125,5.000,10,2.545,0.131,5,0.102,0.029,2.545,81,3
12,6,6,0.00595,27.652,0.503,4,0.02283,50,125,5.000,10,2.545,0.131,5,0.102,0.029,2.545,81,3
12,7,5,0.00606,14.888,0.617,4,0.01887,50,125,5.000,10,2.545,0.131,5,0.102,0.029,2.545,81,3
12,8,9,0.00662,77.980,0.908,4,0.03245,50,125,5.000,10,2.545,0.131,5,0.102,0.029,2.545,81,3
12,9,6,0.00599,46.410,0.535,4,0.02454,50,125,5.000,10,2.545,0.131,5,0.102,0.029,2.545,81,3
12,10,5,0.00595,18.397,0.536,5,0.01896,50,125,5.000,10,2.545,0.131,5,0.102,0.029,2.545,81,3
12,11,2,0.00513,1.500,0.155,4,0.01004,50,125,5.000,10,2.545,0.131,5,0.102,0.029,2.545,81,3
12,12,5,0.00585,28.314,0.428,5,0.01964,50,125,5.000,10,2.545,0.131,5,0.102,0.029,2.545,81,3
12,13,10,0.00671,126.238,1.000,4,0.03606,50,125,5.000,10,2.545,0.131,5,0.102,0.029,2.545,81,3
12,14,6,0.00581,27.675,0.394,4,0.02340,50,125,5.000,10,2.545,0.131,5,0.102,0.029,2.545,81,3
12,15,2,0.00515,2.926,0.148,4,0.00987,50,125,5.000,10,2.545,0.131,5,0.102,0.029,2.545,81,3
12,16,5,0.00571,34.905,0.349,5,0.02108,50,125,5.000,10,2.545,0.131,5,0.102,0.029,2.545,81,3
12,17,7,0.00641,57.996,0.754,3,0.02612,50,125,5.000,10,2.545,0.131,5,0.102,0.029,2.545,81,3
12,18,3,0.00538,6.917,0.286,4,0.01352,50,125,5.000,10,2.545,0.131,5,0.102,0.029,2.545,81,3
12,19,3,0.00515,4.745,0.280,4,0.01354,50,125,5.000,10,2.545,0.131,5,0.102,0.029,2.545,81,3
12,20,5,0.00585,25.601,0.507,4,0.01982,50,125,5.000,10,2.545,0.131,5,0.102,0.029,2.545,81,3
12,21,4,0.00565,19.376,0.279,4,0.01656,50,125,5.000,10,2.545,0.131,5,0.102,0.029,2.545,81,3
12,22,7,0.00629,76.573,0.706,3,0.02838,50,125,5.000,10,2.545,0.131,5,0.102,0.029,2.545,81,3
12,23,5,0.00595,30.821,0.395,4,0.01977,50,125,5.000,10,2.545,0.131,5,0.102,0.029,2.545,81,3
12,24,5,0.00575,31.484,0.304,4,0.02038,50,125,5.000,10,2.545,0.131,5,0.102,0.029,2.545,81,3
12,25,5,0.00581,23.286,0.449,4,0.01966,50,125,5.000,10,2.545,0.131,5,0.102,0.029,2.545,81,3
12,26,1,0.00467,0.000,0.067,5,0.00669,50,125,5.000,10,2.545,0.131,5,0.102,0.029,2.545,81,3
12,27,6,0.00610,63.264,0.408,4,0.02475,50,125,5.000,10,2.545,0.131,5,0.102,0.029,2.545,81,3
12,28,7,0.00621,51.407,0.708,4,0.02642,50,125,5.000,10,2.545,0.131,5,0.102,0.029,2.545,81,3
12,29,5,0.00606,24.245,0.502,4,0.01947,50,125,5.000,10,2.545,0.131,5,0.102,0.029,2.545,81,3
12,30,3,0.00543,6.591,0.261,4,0.01327,50,125,5.000,10,2.545,0.131,5,0.102,0.029,2.545,81,3
12,31,3,0.00515,2.903,0.219,5,0.01301,50,125,5.000,10,2.545,0.131,5,0.102,0.029,2.545,81,3
12,32,4,0.00543,11.428,0.275,5,0.01651,50,125,5.000,10,2.545,0.131,5,0.102,0.029,2.545,81,3
12,33,5,0.00581,34.055,0.293,4,0.02066,50,125,5.000,10,2.545,0.131,5,0.102,0.029,2.545,81,3
12,34,1,0.00461,0.000,0.060,5,0.00690,50,125,5.000,10,2.545,0.131,5,0.102,0.029,2.545,81,3
12,35,5,0.00610,37.589,0.487,4,0.01930,50,125,5.000,10,2.545,0.131,5,0.102,0.029,2.545,81,3
12,36,5,0.00595,43.525,0.373,4,0.02072,50,125,5.000,10,2.545,0.131,5,0.102,0.029,2.545,81,3
12,37,5,0.00610,25.562,0.502,4,0.01929,50,125,5.000,10,2.545,0.131,5,0.102,0.029,2.545,81,3
12,38,4,0.00552,16.900,0.275,4,0.01696,50,125,5.000,10,2.545,0.131,5,0.102,0.029,2.545,81,3
12,39,2,0.00526,2.648,0.191,4,0.00980,50,125,5.000,10,2.545,0.131,5,0.102,0.029,2.545,81,3
12,40,7,0.00645,51.492,0.754,4,0.02544,50,125,5.000,10,2.545,0.131,5,0.102,0.029,2.545,81,3
12,41,5,0.00588,67.358,0.363,4,0.02266,50,125,5.000,10,2.545,0.131,5,0.102,0.029,2.545,81,3
12,42,4,0.00581,25.062,0.326,4,0.01679,50,125,5.000,10,2.545,0.131,5,0.102,0.029,2.545,81,3
12,43,6,0.00595,35.187,0.498,4,0.02289,50,125,5.000,10,2.545,0.131,5,0.102,0.029,2.545,81,3
12,44,6,0.00625,41.577,0.710,4,0.02270,50,125,5.000,10,2.545,0.131,5,0.102,0.029,2.545,81,3
12,45,1,0.00485,0.000,0.116,4,0.00650,50,125,5.000,10,2.545,0.131,5,0.102,0.029,2.545,81,3
12,46,6,0.00599,69.926,0.408,4,0.02565,50,125,5.000,10,2.545,0.131,5,0.102,0.029,2.545,81,3
12,47,8,0.00671,81.388,0.831,3,0.02922,50,125,5.000,10,2.545,0.131,5,0.102,0.029,2.545,81,3
12,48,10,0.00680,147.246,0.924,3,0.03712,50,125,5.000,10,2.545,0.131,5,0.102,0.029,2.545,81,3
12,49,0,0.00041,0.000,0.000,0,0.00305,50,125,5.000,10,2.545,0.131,5,0.102,0.029,2.545,81,3
12,50,6,0.00610,36.337,0.612,4,0.02228,50,125,5.000,10,2.545,0.131,5,0.102,0.029,2.545,81,3
13,1,11,0.00980,236.703,0.691,4,0.05272,50,96,3.840,14,2.749,0.095,5,0.078,-0.204,2.749,45,3
13,2,6,0.00877,80.449,0.427,4,0.02922,50,96,3.840,14,2.749,0.095,5,0.078,-0.204,2.749,45,3
13,3,12,0.01042,255.659,0.896,3,0.05555,50,96,3.840,14,2.749,0.095,5,0.078,-0.204,2.749,45,3
13,4,14,0.01064,308.535,1.000,3,0.06554,50,96,3.840,14,2.749,0.095,5,0.078,-0.204,2.749,45,3
13,5,11,0.00971,209.390,0.663,4,0.05184,50,96,3.840,14,2.749,0.095,5,0.078,-0.204,2.749,45,3
13,6,2,0.00781,5.031,0.236,4,0.01108,50,96,3.840,14,2.749,0.095,5,0.078,-0.204,2.749,45,3
13,7,5,0.00826,29.639,0.464,4,0.02472,50,96,3.840,14,2.749,0.095,5,0.078,-0.204,2.749,45,3
13,8,7,0.00820,101.818,0.343,5,0.03486,50,96,3.840,14,2.749,0.095,5,0.078,-0.204,2.749,45,3
13,9,2,0.00769,5.352,0.234,4,0.01121,50,96,3.840,14,2.749,0.095,5,0.078,-0.204,2.749,45,3
13,10,4,0.00787,60.227,0.279,4,0.02078,50,96,3.840,14,2.749,0.095,5,0.078,-0.204,2.749,45,3
13,11,8,0.00926,152.527,0.582,4,0.03842,50,96,3.840,14,2.749,0.095,5,0.078,-0.204,2.749,45,3
13,12,2,0.00769,0.000,0.331,4,0.01091,50,96,3.840,14,2.749,0.095,5,0.078,-0.204,2.749,45,3
13,13,5,0.00820,34.461,0.380,4,0.02491,50,96,3.840,14,2.749,0.095,5,0.078,-0.204,2.749,45,3
13,14,3,0.00758,21.676,0.218,4,0.01601,50,96,3.840,14,2.749,0.095,5,0.078,-0.204,2.749,45,3
13,15,5,0.00840,54.585,0.387,4,0.02491,50,96,3.840,14,2.749,0.095,5,0.078,-0.204,2.749,45,3
13,16,3,0.00714,25.903,0.137,4,0.01663,50,96,3.840,14,2.749,0.095,5,0.078,-0.204,2.749,45,3
13,17,5,0.00794,59.501,0.260,4,0.02569,50,96,3.840,14,2.749,0.095,5,0.078,-0.204,2.749,45,3
13,18,6,0.00752,90.715,0.174,4,0.03136,50,96,3.840,14,2.749,0.095,5,0.078,-0.204,2.749,45,3
13,19,4,0.00769,31.554,0.231,4,0.02077,50,96,3.840,14,2.749,0.095,5,0.078,-0.204,2.749,45,3
13,20,2,0.00730,3.222,0.222,4,0.01116,50,96,3.840,14,2.749,0.095,5,0.078,-0.204,2.749,45,3
13,21,3,0.00741,20.535,0.174,5,0.01623,50,96,3.840,14,2.749,0.095,5,0.078,-0.204,2.749,45,3
13,22,4,0.00813,34.876,0.345,4,0.02065,50,96,3.840,14,2.749,0.095,5,0.078,-0.204,2.749,45,3
13,23,6,0.00775,78.721,0.334,4,0.03109,50,96,3.840,14,2.749,0.095,5,0.078,-0.204,2.749,45,3
13,24,3,0.00719,17.832,0.162,4,0.01659,50,96,3.840,14,2.749,0.095,5,0.078,-0.204,2.749,45,3
13,25,2,0.00781,5.031,0.236,4,0.01108,50,96,3.840,14,2.749,0.095,5,0.078,-0.204,2.749,45,3
13,26,2,0.00769,5.352,0.234,4,0.01121,50,96,3.840,14,2.749,0.095,5,0.078,-0.204,2.749,45,3
13,27,2,0.00585,1.500,0.086,5,0.01211,50,96,3.840,14,2.749,0.095,5,0.078,-0.204,2.749,45,3
13,28,3,0.00746,21.976,0.212,4,0.01624,50,96,3.840,14,2.749,0.095,5,0.078,-0.204,2.749,45,3
13,29,4,0.00735,50.345,0.167,4,0.02173,50,96,3.840,14,2.749,0.095,5,0.078,-0.204,2.749,45,3
13,30,2,0.00649,3.527,0.097,4,0.01184,50,96,3.840,14,2.749,0.095,5,0.078,-0.204,2.749,45,3
13,31,2,0.00699,0.000,0.237,4,0.01114,50,96,3.840,14,2.749,0.095,5,0.078,-0.204,2.749,45,3
13,32,3,0.00676,27.647,0.087,4,0.01701,50,96,3.840,14,2.749,0.095,5,0.078,-0.204,2.749,45,3
13,33,2,0.00769,1.556,0.272,4,0.01094,50,96,3.840,14,2.749,0.095,5,0.078,-0.204,2.749,45,3
13,34,3,0.00714,22.500,0.158,5,0.01689,50,96,3.840,14,2.749,0.095,5,0.078,-0.204,2.749,45,3
13,35,3,0.00641,3.417,0.133,5,0.01693,50,96,3.840,14,2.749,0.095,5,0.078,-0.204,2.749,45,3
13,36,2,0.00637,12.017,0.060,5,0.01206,50,96,3.840,14,2.749,0.095,5,0.078,-0.204,2.749,45,3
13,37,2,0.00694,2.317,0.168,4,0.01132,50,96,3.840,14,2.749,0.095,5,0.078,-0.204,2.749,45,3
13,38,2,0.00704,2.710,0.181,5,0.01146,50,96,3.840,14,2.749,0.095,5,0.078,-0.204,2.749,45,3
13,39,3,0.00725,26.652,0.250,4,0.01642,50,96,3.840,14,2.749,0.095,5,0.078,-0.204,2.749,45,3
13,40,2,0.00595,3.152,0.071,5,0.01244,50,96,3.840,14,2.749,0.095,5,0.078,-0.204,2.749,45,3
13,41,2,0.00654,2.226,0.115,5,0.01155,50,96,3.840,14,2.749,0.095,5,0.078,-0.204,2.749,45,3
13,42,2,0.00730,0.000,0.242,4,0.01121,50,96,3.840,14,2.749,0.095,5,0.078,-0.204,2.749,45,3
13,43,2,0.00735,5.583,0.233,4,0.01138,50,96,3.840,14,2.749,0.095,5,0.078,-0.204,2.749,45,3
13,44,2,0.00599,3.011,0.054,5,0.01216,50,96,3.840,14,2.749,0.095,5,0.078,-0.204,2.749,45,3
13,45,2,0.00725,0.000,0.223,4,0.01117,50,96,3.840,14,2.749,0.095,5,0.078,-0.204,2.749,45,3
13,46,2,0.00709,0.000,0.166,4,0.01144,50,96,3.840,14,2.749,0.095,5,0.078,-0.204,2.749,45,3
13,47,2,0.00735,5.583,0.233,4,0.01138,50,96,3.840,14,2.749,0.095,5,0.078,-0.204,2.749,45,3
13,48,2,0.00719,8.295,0.198,4,0.01178,50,96,3.840,14,2.749,0.095,5,0.078,-0.204,2.749,45,3
13,49,2,0.00621,5.294,0.087,5,0.01202,50,96,3.840,14,2.749,0.095,5,0.078,-0.204,2.749,45,3
13,50,2,0.00599,3.400,0.064,5,0.01223,50,96,3.840,14,2.749,0.095,5,0.078,-0.204,2.749,45,3
14,1,9,0.00909,104.268,0.372,4,0.04395,50,96,3.840,20,2.576,0.095,5,0.078,-0.244,2.576,54,3
14,2,8,0.01020,135.951,0.509,3,0.03855,50,96,3.840,20,2.576,0.095,5,0.078,-0.244,2.576,54,3
14,3,16,0.01136,337.356,0.831,3,0.07434,50,96,3.840,20,2.576,0.095,5,0.078,-0.244,2.576,54,3
14,4,3,0.00806,6.442,0.248,4,0.01591,50,96,3.840,20,2.576,0.095,5,0.078,-0.244,2.576,54,3
14,5,20,0.01250,497.232,1.000,3,0.09268,50,96,3.840,20,2.576,0.095,5,0.078,-0.244,2.576,54,3
14,6,6,0.00885,54.323,0.336,4,0.03000,50,96,3.840,20,2.576,0.095,5,0.078,-0.244,2.576,54,3
14,7,6,0.00862,50.956,0.325,4,0.02970,50,96,3.840,20,2.576,0.095,5,0.078,-0.244,2.576,54,3
14,8,2,0.00870,0.000,0.295,3,0.01089,50,96,3.840,20,2.576,0.095,5,0.078,-0.244,2.576,54,3
14,9,4,0.00800,25.331,0.175,4,0.02055,50,96,3.840,20,2.576,0.095,5,0.078,-0.244,2.576,54,3
14,10,2,0.00769,0.000,0.186,4,0.01116,50,96,3.840,20,2.576,0.095,5,0.078,-0.244,2.576,54,3
14,11,6,0.00962,81.675,0.401,3,0.02954,50,96,3.840,20,2.576,0.095,5,0.078,-0.244,2.576,54,3
14,12,3,0.00833,21.449,0.230,4,0.01620,50,96,3.840,20,2.576,0.095,5,0.078,-0.244,2.576,54,3
