name,degree,betweenness,closeness,eigenvector,eccentricity,coreness,pagerank,ci,graph_size,graph_edges,graph_avg_degree,graph_max_degree,graph_apl,graph_clust_coef,graph_diameter,graph_density,graph_assortativity,graph_avg_distance,graph_triads,graph_girth
649,2,22.7317932067932,0.000172176308539945,0.0065168998054787,6,1,0.358343559258197,123,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
650,2,385.827300908128,0.000180831826401447,0.00754027032473238,6,1,0.348787062370065,161,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
651,4,2651.23108950792,0.000232991612301957,0.127926609052787,5,1,0.498005353997397,2889,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
652,2,60.9692524541421,0.000153586238673015,0.00179237394921958,7,1,0.365043559295158,28,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
653,2,678.149437607091,0.000205128205128205,0.0403705581538634,6,1,0.337297181978739,476,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
654,4,1285.13214840782,0.000183150183150183,0.0138897420590095,6,1,0.51774137725741,591,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
655,2,16.1914613164613,0.00017286084701815,0.0174337997432669,7,1,0.351410359469359,123,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
656,2,109.867828525104,0.000157405949944908,0.00273460660296836,7,1,0.355504041544983,41,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
657,3,454.681945354027,0.000186219739292365,0.0146985224960458,6,1,0.43208247883745,454,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
658,2,105.988022246691,0.00018957345971564,0.0231132237173662,6,1,0.343751667536488,281,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
659,2,46.3630941971321,0.00016923337282112,0.00473566590075831,7,1,0.356186097772753,81,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
660,4,1748.96068405033,0.000187441424554827,0.0179286052391092,6,1,0.519342621868096,645,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
661,2,389.182054348858,0.000181620050853614,0.0110217953807615,6,1,0.341750672585018,168,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
662,2,136.489674048228,0.000176553672316384,0.00905233489419227,7,1,0.34737481461387,115,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
663,4,2634.87330817345,0.000200642054574639,0.0386391428266274,6,1,0.503989819946828,1134,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
664,6,728.764476968469,0.000169004563123204,0.00588175630189746,7,1,0.662783692194968,450,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
665,2,32.4919620956386,0.000175008750437522,0.00856376793200584,6,1,0.357343053257358,103,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
666,2,489.99241482389,0.000217202432667246,0.0888386503961095,6,1,0.337716179543967,669,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
667,2,68.4888185344068,0.000176709666018731,0.0175903953631407,7,1,0.34766097846543,153,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
668,3,164.936584150938,0.000157828282828283,0.00296024435236451,7,1,0.442850324734772,100,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
669,2,112.058498369139,0.000188572506128606,0.0156085260495794,6,1,0.348495509330561,254,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
670,2,48.74039418394,0.000183654729109275,0.0163643941445388,6,1,0.348143402186188,213,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
671,5,2269.36438394573,0.000182982616651418,0.0119235263756028,7,1,0.591391813182517,696,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
672,2,171.183907558601,0.000175254118471784,0.00910628000497549,6,1,0.351272042456073,123,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
673,2,227.225619843693,0.000190222560395663,0.0177881673366497,6,1,0.343099428357691,266,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
674,2,481.227650632188,0.000183049606443346,0.0157604433450819,6,1,0.343394757338829,199,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
675,2,138.005324851734,0.000159083678014636,0.00207386475047556,7,1,0.352787171778942,58,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
676,2,72.9447689412284,0.000175839634253561,0.00954117018984056,7,1,0.356257194535414,140,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
677,3,733.878080311796,0.000163371998039536,0.00334867902707129,7,1,0.427358383950692,180,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
678,5,1746.62831320866,0.000192715359414145,0.0220477952521608,6,1,0.587535426911895,1256,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
679,5,1144.36705249141,0.000184979652238254,0.0145002214650346,6,1,0.583872089472507,916,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
680,4,1709.16015259749,0.000174611489436005,0.00746911404360618,6,1,0.515528706327267,360,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
681,3,913.963804690261,0.00017223561832587,0.00660722048951148,6,1,0.419202890364727,260,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
682,2,30.4036546786547,0.000185219485089831,0.017036908755306,6,1,0.346305686073789,221,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
683,2,0,0.0001933114247052,0.0275374193758595,6,1,0.340821794427754,297,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
684,5,1333.64635680161,0.000168350168350168,0.00425600687747815,7,1,0.616107540960584,408,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
685,3,445.491162971527,0.000175808720112518,0.010687776261191,6,1,0.426231076729318,288,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
686,2,46.5781319987202,0.000158428390367554,0.00224146561023818,7,1,0.354227306984617,49,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
687,3,365.053807972316,0.000174886323889472,0.010125628373559,7,1,0.436787039197922,288,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
688,3,367.712257189995,0.000162179695102173,0.00255453456895067,7,1,0.432006472245654,114,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
689,3,321.707532736479,0.00017061934823409,0.00479905285209829,6,1,0.437873577048208,186,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
690,6,1115.64920278731,0.000166333998669328,0.00489243015022383,7,1,0.67139451864447,320,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
691,3,1677.10853914356,0.000217533173809006,0.0895875088033975,6,1,0.419825914443776,1348,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
692,3,795.79418245955,0.000195656427313637,0.0247848557936866,6,1,0.421974758884504,690,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
693,2,179.237717985142,0.000159897665494084,0.00212320424425895,7,1,0.355324287897284,53,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
694,3,564.700853403749,0.00017683465959328,0.0109325757696635,6,1,0.434722978819794,292,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
695,4,345.845962309728,0.000165920026547204,0.00333281905501067,6,1,0.521671350797769,222,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
696,2,119.982986052712,0.000188857412653447,0.0266540506121604,6,1,0.340749380213831,238,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
697,2,108.234791986256,0.00016493485073396,0.00440650417444382,6,1,0.351706199432549,65,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
698,2,108.60370493351,0.000164149704530532,0.00393123659441417,7,1,0.349106111269695,73,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
699,3,183.774082727999,0.000150195253829979,0.00127835285408231,8,1,0.458723343374158,42,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
700,4,1878.24679428013,0.000185632077222944,0.019324456686597,6,1,0.508705623320653,702,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
701,2,83.0669596313559,0.000158152775581211,0.0024166812377181,7,1,0.358803988132168,52,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
702,2,346.51283891563,0.000220312844238819,0.0823109858713008,5,1,0.336739755552156,734,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
703,2,116.948653874505,0.000175438596491228,0.00781056305699797,6,1,0.345253041889401,134,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
704,2,38.9983166099546,0.000161550888529887,0.00485013629448355,7,1,0.353268512419392,72,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
705,3,263.543817522019,0.00018754688672168,0.0171241108291085,6,1,0.419224710981691,476,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
706,3,435.064201961235,0.000161186331399097,0.004133123005656,7,1,0.438413716908293,90,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
707,2,116.56493913281,0.000154273372415921,0.00152569260077581,7,1,0.356975698663786,37,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
708,2,203.9138919202,0.000203376042302217,0.0312125367884504,6,1,0.345297321382445,438,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
709,2,88.8796521222678,0.000177304964539007,0.00810583723303858,6,1,0.350231574311589,150,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
710,3,598.556475014346,0.0001822821728035,0.0139610986570935,6,1,0.420119663573677,422,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
711,3,314.105904769054,0.000165809981760902,0.00334773465410884,7,1,0.432328959877848,130,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
712,2,299.918614556739,0.000211104074308634,0.0525028102029717,5,1,0.341402900866889,543,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
713,2,34.6172261632939,0.000156813548690607,0.00209436006571279,7,1,0.358500501892701,46,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
714,3,911.163704198552,0.00017415534656914,0.00725482913953569,6,1,0.440295080681748,264,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
715,2,84.8899469829249,0.000166112956810631,0.00662785179967813,6,1,0.348114758473608,77,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
716,2,300.915270153188,0.000174550532379124,0.00695263560179527,6,1,0.352166366256729,137,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
717,4,378.109229715073,0.000185701021355617,0.0261126721896617,6,1,0.51528538697168,681,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
718,3,265.345952907888,0.000160926939169617,0.00284247152756157,7,1,0.442348751020722,124,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
719,3,659.068013217494,0.000183924958616884,0.0129098979115327,6,1,0.425796011387049,416,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
720,2,30.4042742774941,0.000152322924600152,0.00213743009934042,7,1,0.365867067456349,28,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
721,2,118.67828061983,0.00018758206715438,0.0271031720522959,6,1,0.340696365480741,251,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
722,4,1193.81040556997,0.000188501413760603,0.0181250095779913,6,1,0.510666531244936,720,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
723,2,72.7989508721358,0.000166861338227933,0.00558392509583363,7,1,0.347886721875659,92,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
724,2,87.3811195483302,0.000166140554909453,0.00434547210597815,7,1,0.352964792240348,90,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
725,2,141.580155266355,0.000166527893422148,0.00375978555406244,7,1,0.346835134313157,87,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
726,2,121.277334356712,0.000194817845314631,0.0264628191508218,6,1,0.338768985593186,351,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
727,2,207.69184006143,0.000197083169097359,0.0280260690674365,6,1,0.340250371710363,357,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
728,7,5321.04144415213,0.000221287895552113,0.0939488228224417,6,1,0.732342492865842,4512,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
729,2,231.906357386675,0.000167336010709505,0.00305194444401156,7,1,0.35269172689141,68,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
730,2,179.571327099462,0.000159744408945687,0.0023332966210673,7,1,0.355502971064227,55,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
731,3,1820.81904409611,0.000193723363037582,0.0176026239323999,6,1,0.415249796984764,544,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
732,2,145.923451549198,0.000180505415162455,0.0142991889718722,6,1,0.343050510028776,172,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
733,5,741.25638728187,0.000171762281003092,0.0065778171137424,7,1,0.600415760725758,460,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
734,3,1001.45421009684,0.000205254515599343,0.034387318928468,6,1,0.417835398706626,960,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
735,2,661.277975813652,0.000219106047326906,0.0787153990244084,6,1,0.340642625027013,725,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
736,3,377.764755795726,0.000166057788110262,0.00507944291481795,7,1,0.432897558483313,154,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
737,2,131.723842693703,0.000176491351923756,0.00997227193838798,6,1,0.351019658662009,137,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
738,2,18.9300183150183,0.000172771250863856,0.0109474029038367,6,1,0.350651736263475,123,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
739,2,102.350564575737,0.000177777777777778,0.0113010197709907,6,1,0.352568075949602,155,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
740,2,0,0.000190005700171005,0.0238034386740685,6,1,0.344732859550973,270,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
741,2,126.264142597432,0.000175039383861369,0.00918776011898026,7,1,0.3532874857133,127,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
742,4,777.606000596428,0.000177683013503909,0.011464018185387,7,1,0.512631046121212,489,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
743,4,2406.65474694962,0.000212992545260916,0.0536267245145525,5,1,0.500392554884369,1740,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
744,2,69.3431062174998,0.000184297825285662,0.0148693981739693,6,1,0.346806417888639,205,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
745,2,57.398678097788,0.000152975370965275,0.00151612098547878,7,1,0.361701266867994,36,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
746,3,2820.39340073419,0.000218292949137743,0.087698685047541,6,1,0.419096300809427,1342,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
747,4,1398.60644821885,0.000214638334406525,0.0614647274154489,5,1,0.494446384741026,1788,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
748,2,106.757816530861,0.000176211453744493,0.00878818981577376,6,1,0.352733337979231,138,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
749,3,2406.63176196441,0.000199640646835696,0.0248090553303941,6,1,0.423476622356403,774,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
750,2,173.732970136159,0.000163318634656214,0.00453186799578434,7,1,0.347676970692018,80,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
751,2,44.7972528778411,0.000166140554909453,0.00516379293258608,7,1,0.35563459711679,91,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
752,2,69.3704904102269,0.000165727543917799,0.00455159445423385,7,1,0.347990479555055,82,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
753,2,339.819867654638,0.00018875047187618,0.0157335048342886,6,1,0.342164343543401,258,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
754,4,1052.1267007161,0.0001653165812531,0.0036125959711338,6,1,0.526323206213188,282,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
755,3,229.202755829396,0.000182149362477231,0.0153896678747951,6,1,0.411771208772783,400,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
756,2,46.9350421779131,0.000161707632600259,0.00347424482964009,7,1,0.354903081450774,53,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
757,4,2528.03683664287,0.000219010074463425,0.0808583900076244,6,1,0.507455507196256,2133,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
758,2,131.485647849405,0.00016493485073396,0.00408741882626056,7,1,0.349532055922251,70,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
759,2,81.7389962606324,0.000182781941144215,0.0119035381868171,6,1,0.342542641435328,206,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
760,3,119.376613211956,0.000161629222563439,0.00376340951889394,7,1,0.444397169112754,102,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
761,2,231.603239619634,0.000180212650928095,0.0111649324841924,6,1,0.34393165019895,174,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
762,3,403.097464625284,0.000166805671392827,0.00360829550382938,7,1,0.439904963160617,192,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
763,2,11.1556659699613,0.000176087339320303,0.00934020305106063,7,1,0.359153122624787,133,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
764,2,38.4705174080325,0.000177904287493329,0.0126355087872859,6,1,0.347666546648667,179,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
765,2,46.7759750798854,0.000187687687687688,0.0183799297460744,6,1,0.345762208674432,246,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
766,2,54.533010575505,0.000177273533061514,0.00813550809905074,6,1,0.348517718788096,139,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
767,2,38.4960019782691,0.000180603214737222,0.0122265145484029,6,1,0.355853406302026,164,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
768,2,140.157308194552,0.000164880461665293,0.0029046255005774,6,1,0.351901458387551,73,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
769,2,148.638000133333,0.000164122763827343,0.0028552659556349,7,1,0.358248782641447,70,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
770,2,192.617890131972,0.000172771250863856,0.00641297715452067,7,1,0.345431795173693,127,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
771,2,104.422206040335,0.000160745860794085,0.00260556340129025,7,1,0.35325721729734,72,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
772,2,79.0270435014249,0.00016134236850597,0.00344427658040041,7,1,0.357259452832462,46,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
773,2,0,0.000181719062329638,0.0142176038952993,6,1,0.3432889531194,177,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
774,2,0,0.000216262975778547,0.0936704215249783,6,1,0.342505562915989,656,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
775,2,191.875282472393,0.000164581961816985,0.00523713342290994,7,1,0.351018173335622,86,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
776,3,804.385016853245,0.000197980597901406,0.0268590574289253,6,1,0.427522011585685,752,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
