name,degree,betweenness,closeness,eigenvalue,eccentricity,coreness,pagerank,ci,a_degree,a_betweenness,a_closeness,a_eigenvalue,a_coreness,a_pagerank,a_ci,graph_size,graph_edges,graph_avg_degree,graph_max_degree,graph_apl,graph_clust_coef,graph_diameter,graph_density,graph_assortativity,graph_avg_distance,graph_triads,graph_girth
234,2,39.9067888611325,0.000632111251580278,0.0213679364482813,6,2,0.00137627694217489,94,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
235,2,26.7614468864469,0.000575373993095512,0.00818868116325435,6,2,0.00142842435166534,47,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
236,2,14.9267698660652,0.000642260757867694,0.0267633745698344,6,2,0.00142938990369198,112,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
237,2,46.9852530209728,0.000698324022346369,0.0495212339100236,5,2,0.00135809102148057,177,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
238,2,152.472556076771,0.000758150113722517,0.125157336032043,5,2,0.00134275437515737,284,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
239,5,697.182210116389,0.000724112961622013,0.0856106382964519,6,2,0.00309533334677381,880,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
240,2,17.5107332281245,0.000606428138265616,0.0161733781960385,6,2,0.00145857904522619,77,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
241,2,57.4803705066863,0.000627746390458255,0.0234222223396777,6,2,0.00137349453749965,107,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
242,4,205.958534775824,0.00068073519400953,0.0543588006808011,6,2,0.00254006041494104,477,86,86,86,86,86,73,55,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
243,2,49.2945165945166,0.000573394495412844,0.00808771701951998,6,2,0.00144225568198928,36,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
244,2,55.8021667659826,0.000658761528326746,0.0326843024090319,5,2,0.00136879821879062,131,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
245,2,55.3229029742188,0.000634517766497462,0.0194459943878334,6,2,0.00138119409769692,100,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
246,2,20.0282467532468,0.000726216412490922,0.0722566622987757,5,2,0.0013699357524547,235,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
247,2,0,0.000789889415481833,0.167419901158058,5,2,0.00128908294627974,340,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
248,2,71.93126924312,0.000692041522491349,0.0336714860517415,5,2,0.00135464587619515,156,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
249,2,66.5780844893268,0.000692520775623269,0.0490158313779111,5,2,0.00139636753877398,181,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
250,2,46.7037749086662,0.000622277535780958,0.0195299052537273,6,2,0.00143056893801143,82,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
251,3,94.865833023186,0.000638569604086845,0.0214076944351316,6,2,0.00195896136930374,210,86,86,86,86,86,72,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
252,2,68.8403499278499,0.000701754385964912,0.0585960725248945,6,2,0.00137371522222945,189,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
253,3,97.7495843946502,0.000566893424036281,0.00788711942084684,6,2,0.00204663635821145,68,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
254,2,10.4290127987954,0.000592417061611374,0.0232878781727668,6,2,0.00142394122548801,61,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
255,2,14.7787160822809,0.00062111801242236,0.0249842610434081,6,2,0.0014577770918537,95,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
256,3,121.828231289644,0.00061012812690665,0.0196800583613577,6,2,0.00209032402556955,146,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
257,2,16.4363602900368,0.000574382538770821,0.0128814521893343,6,2,0.00144364307484294,47,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
258,4,248.895049993866,0.000641848523748395,0.026805845951041,6,2,0.00256250922729493,318,86,86,86,86,86,73,48,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
259,2,95.6972848342777,0.000725689404934688,0.0618739991808896,5,2,0.0013512526810234,227,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
260,2,75.6715556595581,0.00065359477124183,0.0208958310675951,6,2,0.00134914049177314,103,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
261,3,52.9178052941211,0.000597728631201435,0.0257321833721209,6,2,0.00201546373290133,138,86,86,86,86,86,73,54,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
262,2,0,0.000648929266709929,0.0286544341579128,6,2,0.00139486904134288,114,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
263,5,954.46096510632,0.000737463126843658,0.0783792463535029,5,2,0.00316931809130324,932,86,86,86,86,86,63,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
264,3,95.7710555640273,0.000629326620516048,0.0157507027220484,6,2,0.00199999557620059,168,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
265,2,45.0553530933478,0.000672494956287828,0.0353447809302262,5,2,0.00134006194614744,148,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
266,2,66.7158969971041,0.000603500301750151,0.0134058881801017,6,2,0.0014427480166824,70,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
267,3,138.676002456436,0.000614250614250614,0.0124480797760476,6,2,0.0020011866042962,160,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
268,3,295.02878134937,0.000637348629700446,0.0227279683281254,6,2,0.00206528289739807,212,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
269,3,275.030646266358,0.000697350069735007,0.049631830568019,5,2,0.00199125893399814,376,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
270,2,74.5527030382758,0.000714796283059328,0.0653489896100117,5,2,0.00136246440887582,197,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
271,2,40.0205563040983,0.000600961538461538,0.0140740765910864,6,2,0.00144867289379138,63,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
272,2,55.131403489236,0.00066006600660066,0.0289453673793002,6,2,0.00136438479712449,118,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
273,2,51.8108788871947,0.000619962802231866,0.021431437985355,6,2,0.00146017736565631,79,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
274,2,136.073332367032,0.000648508430609598,0.0210594520172386,6,2,0.00135370330267857,106,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
275,3,129.016270251077,0.000603500301750151,0.0188403630033752,6,2,0.00204884247105623,116,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
276,2,48.1816704923903,0.000651465798045603,0.0252817557047152,6,2,0.00138166682167707,114,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
277,2,0,0.000570125427594071,0.00727040058607065,6,2,0.00144376450934193,31,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
278,2,0,0.000799360511590728,0.174588071738708,5,2,0.00129728357551082,356,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
279,2,56.5026044818614,0.000681198910081744,0.0567842248107592,5,2,0.00133901638957632,170,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
280,2,16.0748399261557,0.000596302921884317,0.0124518150942768,6,2,0.00142016156024088,55,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
281,2,20.5972351616392,0.00069589422407794,0.0549040616555817,5,2,0.00138133333371986,179,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
282,2,0,0.000745712155108128,0.130576169793361,5,2,0.00136945894363017,261,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
283,3,130.112152321363,0.000745712155108128,0.13542517144999,5,2,0.00197945803573485,532,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
284,2,0,0.000738552437223043,0.131140420440472,5,2,0.00137820880114132,251,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
285,4,212.490821250473,0.00060313630880579,0.0160877479384595,6,2,0.00269374510772082,198,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
286,2,14.3983445933675,0.000655307994757536,0.0491401362704599,6,2,0.00137483039837501,133,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
287,3,72.4687843295622,0.000602772754671489,0.0146710640829842,6,2,0.00206934768801073,136,86,86,86,86,86,73,49,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
288,2,58.5555438842204,0.00061576354679803,0.0232973173094918,6,2,0.00141742795243121,83,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
289,2,96.9114347005219,0.000710732054015636,0.0649476727030115,5,2,0.00137287524631568,201,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
290,2,30.3192352454185,0.000722021660649819,0.0724526972821164,5,2,0.00134085010569015,219,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
291,2,68.0939195937648,0.000710732054015636,0.067878273745943,6,2,0.00131380308451464,212,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
292,2,37.279662592982,0.000587199060481503,0.00775049196660272,6,2,0.00145768928672194,43,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
293,4,325.759938471974,0.000636132315521629,0.0276237038290637,6,2,0.00266654390313954,297,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
294,2,24.9366956399531,0.000634920634920635,0.024379721231271,6,2,0.00143089306486197,105,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
295,3,344.902431664558,0.000707714083510262,0.0574003155156034,6,2,0.00202200512344475,396,86,86,86,86,86,71,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
296,2,7.87795708677287,0.000607164541590771,0.0201173619553621,6,2,0.0014314863673946,80,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
297,2,30.6832526950174,0.000644745325596389,0.023180120630315,6,2,0.00141657371165174,103,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
298,2,29.5232675669317,0.000634920634920635,0.0210440331286959,6,2,0.00138604999410737,97,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
299,2,25.2202380952381,0.000591715976331361,0.0101432119655823,6,2,0.00150672779728182,52,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
300,2,57.0311220186762,0.000658327847267939,0.0285010632613133,6,2,0.00139121015733643,124,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
301,2,27.5128278584161,0.000577034045008656,0.00734540799817465,6,2,0.00151511664113929,39,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
302,2,116.949444667135,0.000638977635782748,0.0231347577771666,6,2,0.0013955413909333,106,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
303,2,7.011492808267,0.000575705238917674,0.0118369080460331,6,2,0.00148483213317773,57,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
304,2,14.5804679797327,0.000561797752808989,0.00858014725990341,6,2,0.0015191802202096,43,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
305,2,32.5559474050853,0.000552791597567717,0.00796918229366616,7,2,0.00150513182051975,32,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
306,2,63.544741114865,0.000620732464307883,0.025400168718373,6,2,0.00143361102022255,86,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
307,2,16.6135642135642,0.000585823081429408,0.0129655051525079,6,2,0.00144784672227108,57,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
308,2,63.3302820688163,0.000590667454223272,0.0107162462302449,6,2,0.00140301928138626,60,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
309,3,154.898750813098,0.000626959247648903,0.0209997087102958,6,2,0.00206510293914767,182,85,85,85,85,85,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
310,3,87.6376291211892,0.000582750582750583,0.00772206423388715,6,2,0.00205779145108877,74,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
311,3,71.0599979829775,0.000600240096038415,0.0157478012064606,6,2,0.0020608111887093,126,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
312,3,154.727037721966,0.00067842605156038,0.0462678618481202,6,2,0.00197376281126319,316,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
313,2,42.2097368560755,0.000652741514360313,0.0306821464470099,6,2,0.00138692819522665,117,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
314,3,308.568025422751,0.000623052959501558,0.0207032221752913,6,2,0.00210157481021538,172,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
315,2,33.0041780991626,0.000552791597567717,0.00552722944350491,6,2,0.00151537835757735,32,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
316,2,73.5440887407625,0.000801924619085806,0.169310128375277,5,2,0.00129472871586806,353,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
317,2,8.07738095238095,0.000630517023959647,0.033834573163609,6,2,0.00140587234047051,106,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
318,3,199.686566422708,0.000585823081429408,0.0121482678650769,6,2,0.0021391438272213,110,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
319,2,6.38975468975469,0.000624609618988132,0.0223242663381548,6,2,0.001468558228739,87,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
320,2,28.8155350442422,0.000570125427594071,0.00649229290539379,6,2,0.00148798321377711,48,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
321,2,13.8519132316958,0.000650195058517555,0.046524095055804,6,2,0.00140163650732163,122,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
322,2,130.665598290598,0.000711743772241993,0.06338446651593,5,2,0.00139824873122986,206,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
323,2,0,0.000732064421669107,0.0782271385381657,6,2,0.00130277732738773,242,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
324,2,9.08333333333333,0.000579710144927536,0.0120449885634625,6,2,0.00145809750955291,52,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
325,2,1.83333333333333,0.000612745098039216,0.0375820718845282,6,2,0.0014549780042483,84,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
326,2,49.9964504877884,0.000594530321046373,0.0131404224273911,6,2,0.00144301623830781,58,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
327,2,24.1446746064393,0.000621504039776259,0.0178481886297218,6,2,0.00141889767113096,84,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
328,2,36.0991700679781,0.000575705238917674,0.00805041736430246,6,2,0.00146678994546531,46,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
329,2,59.4634558810642,0.000616142945163278,0.0195845538524563,6,2,0.00146714835051729,73,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
330,2,0,0.00065402223675605,0.0310161048735969,6,2,0.00136996828135877,116,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
331,2,24.188332711974,0.000526038926880589,0.00373503723662058,6,2,0.0015765369472745,16,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
332,3,260.449692858392,0.000683526999316473,0.0385742501862861,5,2,0.00196043576051957,298,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
333,2,55.2512690468573,0.0006265664160401,0.0121794677676335,6,2,0.00141725424741627,71,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
334,2,37.0414668857974,0.000607164541590771,0.0119013804762876,6,2,0.00140762574631021,67,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
335,2,6.06847826086956,0.000621890547263682,0.031227488164103,6,2,0.00142189055515331,94,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
336,2,97.5377064602065,0.000595947556615018,0.0093225903477181,6,2,0.0014482707239627,64,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
337,3,163.067129167702,0.000702247191011236,0.05828254164708,5,2,0.00196878076569134,370,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
338,2,92.8877228708111,0.000621890547263682,0.0163849861373826,6,2,0.00136960281516896,80,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
339,2,21.3507408226449,0.0006765899864682,0.0420799808268726,6,2,0.00139171527961874,160,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
340,2,14.1269341769342,0.00060790273556231,0.018396521563156,6,2,0.00138462405702709,79,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
341,2,49.8319975632046,0.000600240096038415,0.0115023760267652,6,2,0.00144999569700846,60,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
342,4,448.26343248255,0.000691562932226833,0.038610597392097,6,2,0.00258542263279578,489,86,86,86,86,86,70,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
343,3,139.377130735705,0.000720980533525595,0.0754895385136999,5,2,0.00194548097546179,436,86,86,86,86,86,73,58,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
344,2,27.9295443318943,0.000604960677555959,0.016877878269351,6,2,0.0015263577781848,67,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
345,2,23.3743867243867,0.000535331905781585,0.00416381760624327,6,2,0.00153824416844774,21,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
346,2,73.5493379197865,0.000733675715333822,0.0640601550598977,5,2,0.00132648755274525,234,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
347,2,0,0.000653167864141084,0.0380517541206347,6,2,0.00138923674954025,128,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
348,2,36.893146078208,0.000543183052688756,0.00377795973050634,6,2,0.00151188185758353,32,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
349,2,0,0.000763358778625954,0.144040109968549,5,2,0.00131552463297759,278,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
350,2,90.6898940241045,0.000716332378223496,0.0645268193478311,5,2,0.00137504181544573,200,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
351,2,83.549140565317,0.000635727908455181,0.0265079712985727,6,2,0.00146470955077353,104,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
